1.625000000000000000e+00,-3.959489964737469281e-01
1.645833333333333259e+00,7.921877592919873701e-01
1.666666666666666519e+00,8.139933468865906407e-01
1.687500000000000000e+00,6.967527168188953901e-01
1.708333333333333259e+00,-5.735014099796859055e-01
1.729166666666666519e+00,-5.642947362289713054e-01
1.750000000000000000e+00,9.914753912248511214e-02
1.770833333333333259e+00,7.518084761569530095e-01
1.791666666666666519e+00,3.210430756414225928e-01
1.812500000000000000e+00,2.509810460409631627e-01
1.833333333333333259e+00,-8.127017611729388247e-02
1.854166666666666519e+00,1.829082288519252031e-01
1.875000000000000000e+00,6.639124237033579012e-01
1.895833333333333259e+00,2.883963525881386714e-01
1.916666666666666519e+00,-7.180181936229229622e-02
1.937500000000000000e+00,3.496789534975450198e-01
1.958333333333333259e+00,5.161652669331593390e-01
1.979166666666666519e+00,-1.229396389298032799e-01
2.000000000000000000e+00,2.404317590292250895e-01
2.020833333333333037e+00,6.626389918150356051e-01
2.041666666666666519e+00,-1.066683757631972512e-01
2.062500000000000000e+00,-3.291364627340603866e-01
2.083333333333333037e+00,4.775191797656272996e-01
2.104166666666666519e+00,6.037431780043310825e-01
2.125000000000000000e+00,-1.155840655422304269e-01
2.145833333333333037e+00,-3.976737512060178892e-01
2.166666666666666519e+00,2.736345824190022369e-01
2.187500000000000000e+00,7.884232375772767254e-01
2.208333333333333037e+00,9.236002273818243180e-02
2.229166666666666519e+00,-9.051557994406130847e-01
2.250000000000000000e+00,-2.289844175204310550e-01
2.270833333333333037e+00,7.278486399599248813e-01
2.291666666666666519e+00,2.891917280724182748e-01
2.312500000000000000e+00,-4.837835636638232462e-01
2.333333333333333037e+00,2.258909318529268850e-01
2.354166666666666519e+00,7.521015932722349140e-01
2.375000000000000000e+00,2.442668865640533482e-02
2.395833333333333037e+00,-6.964702452011691802e-01
2.416666666666666519e+00,6.989207884600051601e-02
2.437500000000000000e+00,8.719207373728906640e-01
2.458333333333333037e+00,1.236727104733202354e-01
2.479166666666666519e+00,-6.609869415922264846e-01
2.500000000000000000e+00,1.111999205324153417e-01
2.520833333333333037e+00,8.237889395541103665e-01
2.541666666666666519e+00,7.370451628156138302e-02
2.562500000000000000e+00,-6.698220384815205541e-01
2.583333333333333037e+00,9.156604726024167307e-02
2.604166666666666519e+00,6.884503621199030698e-01
2.625000000000000000e+00,-4.939312453455989294e-02
2.645833333333333037e+00,-7.662083800196256567e-01
2.666666666666666519e+00,1.539871896984116965e-02
2.687500000000000000e+00,7.594256365272272769e-01
2.708333333333333037e+00,-6.270880084331266480e-02
2.729166666666666519e+00,-7.878372642137003723e-01
2.750000000000000000e+00,-1.543550793285592250e-03
2.770833333333333037e+00,7.884917891124816336e-01
2.791666666666666519e+00,5.974054780713346918e-02
2.812500000000000000e+00,-6.703642060678609571e-01
2.833333333333333037e+00,3.920494410811421054e-02
2.854166666666666519e+00,7.468074074587796041e-01
2.875000000000000000e+00,6.813935989025035611e-02
2.895833333333333037e+00,-6.650033892932558643e-01
2.916666666666666519e+00,2.292416103450405779e-02
2.937500000000000000e+00,7.257174932018745084e-01
2.958333333333333037e+00,-3.624911832710418173e-03
2.979166666666666519e+00,-7.434662223105429346e-01
3.000000000000000000e+00,-1.543217573897761805e-02
3.020833333333333037e+00,7.336278644099260005e-01
3.041666666666666519e+00,-3.266177443133765762e-02
3.062500000000000000e+00,-7.664120859754534054e-01
3.083333333333333037e+00,-1.257117723411712781e-02
3.104166666666666519e+00,7.414678904161353667e-01
3.125000000000000000e+00,-3.314147896763665335e-02
3.145833333333333037e+00,-7.731391164397428684e-01
3.166666666666666519e+00,-3.582500310674588883e-04
3.187500000000000000e+00,7.669171761980574376e-01
3.208333333333333037e+00,-2.564957199384412800e-02
3.229166666666666519e+00,-7.763670145756164098e-01
3.250000000000000000e+00,6.799977951131149119e-03
3.270833333333333037e+00,7.830900806129893477e-01
3.291666666666666519e+00,-2.757728914828496553e-02
3.312500000000000000e+00,-7.787901604287026380e-01
3.333333333333333037e+00,1.423761842818695210e-03
3.354166666666666519e+00,7.780344726390717724e-01
3.375000000000000000e+00,-2.229310363276709728e-02
3.395833333333333037e+00,-7.773910239447587855e-01
3.416666666666666519e+00,-1.599370921145366539e-02
3.437500000000000000e+00,7.574154220785010994e-01
3.458333333333333037e+00,-1.165153119682407756e-02
3.479166666666666519e+00,-7.685470700083790740e-01
3.500000000000000000e+00,-9.728845821336255806e-03
3.520833333333333037e+00,7.727071214400487165e-01
3.541666666666666519e+00,1.003705630808058615e-02
3.562500000000000000e+00,-7.540073051510615132e-01
3.583333333333333037e+00,-6.954109763251095123e-03
3.604166666666666519e+00,7.795802593294758331e-01
3.625000000000000000e+00,2.687297426586832128e-02
3.645833333333333037e+00,-7.294604350192344100e-01
3.666666666666666519e+00,-3.244182200356793624e-03
3.687500000000000000e+00,7.442115191764894222e-01
3.708333333333333037e+00,-6.705860519642257295e-03
3.729166666666666519e+00,-7.517972335298325204e-01
3.750000000000000000e+00,-1.110191627961695966e-02
3.770833333333333037e+00,7.523945464423884566e-01
3.791666666666666519e+00,-1.450722092906879535e-02
3.812500000000000000e+00,-7.521783838889711804e-01
3.833333333333333037e+00,-8.051195645327356362e-03
3.854166666666666519e+00,7.401822160116638960e-01
3.875000000000000000e+00,-1.115393815698208224e-02
3.895833333333333037e+00,-7.444555061814582819e-01
3.916666666666666519e+00,4.925790375120486959e-03
3.937500000000000000e+00,7.535418065958302547e-01
3.958333333333333037e+00,1.963496146258230518e-02
3.979166666666666519e+00,-7.180484744260886565e-01
4.000000000000000000e+00,4.653332576235552631e-02
4.020833333333333037e+00,8.125482159343249133e-01
4.041666666666666075e+00,6.248761710466774894e-02
4.062500000000000000e+00,-6.894702382717587952e-01
4.083333333333333037e+00,8.223541222741358181e-02
4.104166666666666075e+00,8.492501863749254420e-01
4.125000000000000000e+00,9.544627330013233379e-02
4.145833333333333037e+00,-6.540217150201971252e-01
4.166666666666666075e+00,1.159293021841155541e-01
4.187500000000000000e+00,5.489402320714534822e-01
4.208333333333333037e+00,-1.944350327608716789e-01
4.229166666666666075e+00,-8.679743561473386437e-01
4.250000000000000000e+00,-1.033223220510494644e-01
4.270833333333333037e+00,6.580415732123258143e-01
4.291666666666666075e+00,-8.384589806800009371e-02
4.312500000000000000e+00,-8.062633253632405239e-01
4.333333333333333037e+00,-4.437228372782245356e-02
4.354166666666666075e+00,7.112633786889810406e-01
4.375000000000000000e+00,-3.213225971840580342e-02
4.395833333333333037e+00,-7.809606658213505970e-01
4.416666666666666075e+00,-1.674911488743917320e-02
4.437500000000000000e+00,7.417530339437855558e-01
4.458333333333333037e+00,2.642386280595127035e-03
4.479166666666666075e+00,-7.360340939593574827e-01
4.500000000000000000e+00,2.633709608334117505e-02
4.520833333333333037e+00,7.881639935711262090e-01
4.541666666666666075e+00,4.639462467449059768e-02
4.562500000000000000e+00,-6.947584147824680256e-01
4.583333333333333037e+00,7.002828319829530745e-02
4.604166666666666075e+00,8.330024674316948152e-01
4.625000000000000000e+00,8.701413825158857418e-02
4.645833333333333037e+00,-6.604337997955589401e-01
4.666666666666666075e+00,1.054612158531012811e-01
4.687500000000000000e+00,8.004232226914139714e-01
4.708333333333333037e+00,5.171021831118765427e-02
4.729166666666666075e+00,-6.940244778911155432e-01
4.750000000000000000e+00,7.349492110389345412e-02
4.770833333333333037e+00,7.044529191352680852e-01
4.791666666666666075e+00,-4.346283524136742432e-02
4.812500000000000000e+00,-7.998745164644703864e-01
4.833333333333333037e+00,-2.541098255627025765e-02
4.854166666666666075e+00,7.256624622158109883e-01
4.875000000000000000e+00,-3.320707478677144275e-02
4.895833333333333037e+00,-8.076862671004769734e-01
4.916666666666666075e+00,-3.854904978096771601e-02
4.937500000000000000e+00,7.177178281033297358e-01
4.958333333333333037e+00,-2.537859689602808833e-02
4.979166666666666075e+00,-8.010060526897295752e-01
5.000000000000000000e+00,-3.554025850371692052e-02
5.020833333333333037e+00,7.246329661379818932e-01
5.041666666666666075e+00,-1.614286807874045632e-02
5.062500000000000000e+00,-7.937438779017201851e-01
5.083333333333333037e+00,-3.136827940013185712e-02
5.104166666666666075e+00,7.187620875023493783e-01
5.125000000000000000e+00,-1.565956076137204125e-02
5.145833333333333037e+00,-7.704562720871231951e-01
5.166666666666666075e+00,-1.326779975041254660e-02
5.187500000000000000e+00,7.302195560199089552e-01
5.208333333333333037e+00,-7.248598465961730332e-03
5.229166666666666075e+00,-7.699242840081425010e-01
5.250000000000000000e+00,-6.674547232950999061e-03
5.270833333333333037e+00,7.332871940259064747e-01
5.291666666666666075e+00,-5.144789538231419809e-03
5.312500000000000000e+00,-7.570618940144759890e-01
5.333333333333333037e+00,4.686980114844237731e-03
5.354166666666666075e+00,7.422102426494365801e-01
5.375000000000000000e+00,-4.293776907536818281e-03
5.395833333333333037e+00,-7.639565457678726412e-01
5.416666666666666075e+00,1.315248065066021085e-02
5.437500000000000000e+00,7.538217805126704585e-01
5.458333333333333037e+00,-1.603710741854870176e-04
5.479166666666666075e+00,-7.588328185906428880e-01
5.500000000000000000e+00,1.864663345323202756e-02
5.520833333333333037e+00,7.559365671089360861e-01
5.541666666666666075e+00,4.245104186245132684e-04
5.562500000000000000e+00,-7.534783017636627056e-01
5.583333333333333037e+00,1.504589672582580528e-02
5.604166666666666075e+00,7.562038284676539934e-01
5.625000000000000000e+00,-1.585076615527645279e-03
5.645833333333333037e+00,-7.695925251483873852e-01
5.666666666666666075e+00,1.181206917049989688e-02
5.687500000000000000e+00,7.693834592548229878e-01
5.708333333333333037e+00,1.939391881624508845e-02
5.729166666666666075e+00,-7.515921546157070532e-01
5.750000000000000000e+00,2.146952711830327210e-02
5.770833333333333037e+00,7.840049161540314504e-01
5.791666666666666075e+00,3.502463764914008626e-02
5.812500000000000000e+00,-7.457939395178232456e-01
5.833333333333333037e+00,2.523348263788487839e-02
5.854166666666666075e+00,7.790255634108029792e-01
5.875000000000000000e+00,3.771582925267361747e-02
5.895833333333333037e+00,-7.297176225067948385e-01
5.916666666666666075e+00,2.454659112709836610e-02
5.937500000000000000e+00,7.695129935684366096e-01
5.958333333333333037e+00,2.517544451477130713e-02
5.979166666666666075e+00,-7.415231155249043526e-01
6.000000000000000000e+00,1.324137281559428433e-02
6.020833333333333037e+00,7.576331315013372647e-01
6.041666666666666075e+00,2.709479879328702615e-02
6.062500000000000000e+00,-7.377589022196970880e-01
6.083333333333333037e+00,1.204238250631420315e-02
6.104166666666666075e+00,7.552881549335589417e-01
6.125000000000000000e+00,3.228521471878861154e-02
6.145833333333333037e+00,-7.211617939846562964e-01
6.166666666666666075e+00,2.797353834538783557e-02
6.187500000000000000e+00,7.686588814980159778e-01
6.208333333333333037e+00,2.902534619995257581e-02
6.229166666666666075e+00,-7.259224843056967247e-01
6.250000000000000000e+00,4.856599760626162388e-02
6.270833333333333037e+00,7.087714924734742628e-01
6.291666666666666075e+00,-4.329660465764866711e-02
6.312500000000000000e+00,-7.955322811480652900e-01
6.333333333333333037e+00,-2.764488956546392109e-02
6.354166666666666075e+00,7.116169653209419854e-01
6.375000000000000000e+00,-3.933312653855688956e-02
6.395833333333333037e+00,-8.037383991500158809e-01
6.416666666666666075e+00,-2.611417122737656749e-02
6.437500000000000000e+00,7.214982949741670648e-01
6.458333333333333037e+00,-2.866255120845529608e-02
6.479166666666666075e+00,-7.981437775740454210e-01
6.500000000000000000e+00,-2.867608496542204191e-02
6.520833333333333037e+00,7.218730212229126364e-01
6.541666666666666075e+00,-2.360229480792373769e-02
6.562500000000000000e+00,-7.942615334163465324e-01
6.583333333333333037e+00,-2.518594707388344470e-02
6.604166666666666075e+00,7.257771522297229438e-01
6.625000000000000000e+00,-1.691386595249051716e-02
6.645833333333333037e+00,-7.809790133825601499e-01
6.666666666666666075e+00,-1.752027693980130058e-02
6.687500000000000000e+00,7.306418579673407132e-01
6.708333333333333037e+00,-1.699830148046605274e-02
6.729166666666666075e+00,-7.900927595288115279e-01
6.750000000000000000e+00,-1.245644714389890217e-02
6.770833333333333037e+00,7.413309440154668417e-01
6.791666666666666075e+00,-1.258159621443782732e-02
6.812500000000000000e+00,-7.876084906489863036e-01
6.833333333333333037e+00,-7.759284215501487288e-03
6.854166666666666075e+00,7.438270600763147167e-01
6.875000000000000000e+00,-7.873461698968711037e-03
6.895833333333333037e+00,-7.760509637986816589e-01
6.916666666666666075e+00,-5.734409395409018236e-03
6.937500000000000000e+00,7.376014493139386730e-01
6.958333333333333037e+00,-6.505320956254436078e-03
6.979166666666666075e+00,-7.651469808473277956e-01
7.000000000000000000e+00,-1.069074297599743872e-02
7.020833333333333037e+00,7.294365375607677615e-01
7.041666666666666075e+00,-2.027073673431748976e-02
7.062500000000000000e+00,-7.832141127008535042e-01
7.083333333333333037e+00,-2.896719816692933450e-02
7.104166666666666075e+00,7.172042401607837681e-01
7.125000000000000000e+00,-4.463238156650652100e-02
7.145833333333333037e+00,-7.432378041446973116e-01
7.166666666666666075e+00,8.596651367974973918e-04
7.187500000000000000e+00,7.554788929572169298e-01
7.208333333333333037e+00,-1.101904878631311535e-02
7.229166666666666075e+00,-7.559283367294373779e-01
7.250000000000000000e+00,-1.392495383632429834e-02
7.270833333333333037e+00,7.450202727787353929e-01
7.291666666666666075e+00,-1.837655872628892947e-02
7.312500000000000000e+00,-7.534037813296394770e-01
7.333333333333333037e+00,-6.423692487886773460e-03
7.354166666666666075e+00,7.547316313722900460e-01
7.375000000000000000e+00,-8.188824407194907062e-03
7.395833333333333037e+00,-7.452909446169445618e-01
7.416666666666666075e+00,6.510069148944731821e-03
7.437500000000000000e+00,7.628238846981459931e-01
7.458333333333333037e+00,-8.929846923853660204e-03
7.479166666666666075e+00,-7.447020299179829550e-01
7.500000000000000000e+00,5.142998469834308799e-03
7.520833333333333037e+00,7.696763474114866055e-01
7.541666666666666075e+00,4.699635495176863456e-04
7.562500000000000000e+00,-7.448082407809206718e-01
7.583333333333333037e+00,6.372084962030259356e-03
7.604166666666666075e+00,7.802768655069743930e-01
7.625000000000000000e+00,1.546126903522568145e-02
7.645833333333333037e+00,-7.360889313858911542e-01
7.666666666666666075e+00,1.414036256101797520e-02
7.687500000000000000e+00,7.886204295940332232e-01
7.708333333333333037e+00,2.765466854660956000e-02
7.729166666666666075e+00,-7.238094518497131258e-01
7.750000000000000000e+00,1.772149548300537558e-02
7.770833333333333037e+00,7.974867034711381475e-01
7.791666666666666075e+00,3.823100016898024062e-02
7.812500000000000000e+00,-7.172955085769754380e-01
7.833333333333333037e+00,2.667359039098133461e-02
7.854166666666666075e+00,8.042444427353883096e-01
7.875000000000000000e+00,5.228136450651924699e-02
7.895833333333333037e+00,-7.016692972442082343e-01
7.916666666666666075e+00,3.269205586858708185e-02
7.937500000000000000e+00,8.151368774942799877e-01
7.958333333333333037e+00,5.942151144639729737e-02
7.979166666666666075e+00,-6.991975531543658251e-01
8.000000000000000000e+00,4.567315246015438146e-02
8.020833333333332149e+00,7.905527764011678338e-01
8.041666666666666075e+00,2.726559245485375704e-02
8.062500000000000000e+00,-7.115677469390321308e-01
8.083333333333332149e+00,4.200236830500705260e-02
8.104166666666666075e+00,6.888826727332645339e-01
8.125000000000000000e+00,-7.923123038219119507e-02
8.145833333333332149e+00,-8.154761481403765000e-01
8.166666666666666075e+00,-6.284173002664858454e-02
8.187500000000000000e+00,6.940215051510837396e-01
8.208333333333332149e+00,-7.402321335868715380e-02
8.229166666666666075e+00,-8.080223709017931855e-01
8.250000000000000000e+00,-6.148855488050284507e-02
8.270833333333332149e+00,6.997484486570491047e-01
8.291666666666666075e+00,-6.740196387505813236e-02
8.312500000000000000e+00,-8.093680080147825917e-01
8.333333333333332149e+00,-5.998398208206105059e-02
8.354166666666666075e+00,7.068706076839201824e-01
8.375000000000000000e+00,-6.107172615101498503e-02
8.395833333333332149e+00,-8.122566854583979090e-01
8.416666666666666075e+00,-6.494333315128986150e-02
8.437500000000000000e+00,7.036783878047354612e-01
8.458333333333332149e+00,-6.619346111389595722e-02
8.479166666666666075e+00,-6.724169232010190900e-01
8.500000000000000000e+00,8.049732617969669601e-02
8.520833333333332149e+00,8.413594164460824754e-01
8.541666666666666075e+00,6.883033670171623264e-02
8.562500000000000000e+00,-6.653313236503973771e-01
8.583333333333332149e+00,9.613916540180118819e-02
8.604166666666666075e+00,8.460198733949967353e-01
8.625000000000000000e+00,6.540723856453646567e-02
8.645833333333332149e+00,-6.743308355959667377e-01
8.666666666666666075e+00,7.953218612521636977e-02
8.687500000000000000e+00,7.551359081006042695e-01
8.708333333333332149e+00,-8.508003478879068437e-03
8.729166666666666075e+00,-7.605146416064346715e-01
8.750000000000000000e+00,-1.660425962059059943e-02
8.770833333333332149e+00,7.538142457941205965e-01
8.791666666666666075e+00,-1.090040959735747491e-03
8.812500000000000000e+00,-7.450269963457309963e-01
8.833333333333332149e+00,-1.048291122158123874e-02
8.854166666666666075e+00,7.590339037302025194e-01
8.875000000000000000e+00,5.146564717788957785e-03
8.895833333333332149e+00,-7.421236384421968646e-01
8.916666666666666075e+00,-4.779166472222538473e-03
8.937500000000000000e+00,7.718086182348207203e-01
8.958333333333332149e+00,1.563071775004888642e-02
8.979166666666666075e+00,-7.365223240241394187e-01
9.000000000000000000e+00,1.118875758498319786e-02
9.020833333333332149e+00,7.849168462238698130e-01
9.041666666666666075e+00,2.875100991699229558e-02
9.062500000000000000e+00,-7.208603625883359678e-01
9.083333333333332149e+00,1.992100893934036637e-02
9.104166666666666075e+00,7.371845513462753630e-01
9.125000000000000000e+00,-2.598186986075081903e-02
9.145833333333332149e+00,-7.767228578124732996e-01
9.166666666666666075e+00,-2.845782188363814996e-02
9.187500000000000000e+00,7.453788366083988759e-01
9.208333333333332149e+00,-1.862284743206781695e-02
9.229166666666666075e+00,-7.636804697082848481e-01
9.250000000000000000e+00,-8.427421230154087672e-03
9.270833333333332149e+00,7.532581831182203480e-01
9.291666666666666075e+00,-1.486315942542235265e-02
9.312500000000000000e+00,-7.490633573640369525e-01
9.333333333333332149e+00,8.114625782976035012e-03
9.354166666666666075e+00,7.602306518024272153e-01
9.375000000000000000e+00,-2.310591812557323890e-02
9.395833333333332149e+00,-7.489284944945623357e-01
9.416666666666666075e+00,2.003416580403406463e-02
9.437500000000000000e+00,7.674454265543966258e-01
9.458333333333332149e+00,9.573819001334485379e-03
9.479166666666666075e+00,-7.200455599843550436e-01
9.500000000000000000e+00,3.607791193929692913e-02
9.520833333333332149e+00,7.127986173906024625e-01
9.541666666666666075e+00,-2.488960856214136874e-02
9.562500000000000000e+00,-7.606910498681591637e-01
9.583333333333332149e+00,-2.861019970141619184e-03
9.604166666666666075e+00,7.524857782680168805e-01
9.625000000000000000e+00,1.591648618748241206e-02
9.645833333333332149e+00,-7.206782132338559466e-01
9.666666666666666075e+00,3.996294670976367758e-02
9.687500000000000000e+00,7.114131366341873708e-01
9.708333333333332149e+00,-3.211557747354632647e-02
9.729166666666666075e+00,-7.780298678896966358e-01
9.750000000000000000e+00,-4.063217482056469439e-03
9.770833333333332149e+00,7.548016092394445042e-01
9.791666666666666075e+00,2.950943549237021023e-03
9.812500000000000000e+00,-7.512745156235960398e-01
9.833333333333332149e+00,2.271073926510015425e-02
9.854166666666666075e+00,7.760195132978533472e-01
9.875000000000000000e+00,2.520483029667093186e-02
9.895833333333332149e+00,-7.322546155597507989e-01
9.916666666666666075e+00,3.783420840435283705e-02
9.937500000000000000e+00,6.885064981445068177e-01
9.958333333333332149e+00,-6.755226441951987792e-02
9.979166666666666075e+00,-8.197479292148716068e-01
1.000000000000000000e+01,-4.195751528715398193e-02
1.002083333333333215e+01,6.845431291567514176e-01
1.004166666666666607e+01,-7.352384181371393601e-02
1.006250000000000000e+01,-8.218672828666007124e-01
1.008333333333333215e+01,-3.762561200557403007e-02
1.010416666666666607e+01,6.893446709416664042e-01
1.012500000000000000e+01,-7.914261587227376660e-02
1.014583333333333215e+01,-8.300043640911529685e-01
1.016666666666666607e+01,-6.789612157627064604e-02
1.018750000000000000e+01,6.702983664040542688e-01
1.020833333333333215e+01,-9.379059666478078983e-02
1.022916666666666607e+01,-6.875582010595508997e-01
1.025000000000000000e+01,6.334022437303682418e-02
1.027083333333333215e+01,8.143424798879801418e-01
1.029166666666666607e+01,3.701331907275504790e-02
1.031250000000000000e+01,-7.404881528003479652e-01
1.033333333333333215e+01,1.551875771425434945e-02
1.035416666666666607e+01,7.714947848219180226e-01
1.037500000000000000e+01,-9.328076590829912154e-03
1.039583333333333215e+01,-7.724189539889558809e-01
1.041666666666666607e+01,-1.857613759977695678e-02
1.043750000000000000e+01,7.383056886360727100e-01
1.045833333333333215e+01,-3.296744795998746147e-02
1.047916666666666607e+01,-7.832427602701883540e-01
1.050000000000000000e+01,-3.534894288130940171e-02
1.052083333333333215e+01,7.148711037723675110e-01
1.054166666666666607e+01,-5.440242457556543343e-02
1.056250000000000000e+01,-7.609967581153974647e-01
1.058333333333333215e+01,-8.555406010371450001e-03
1.060416666666666607e+01,7.304710236082998520e-01
1.062500000000000000e+01,-3.751717244164694959e-02
1.064583333333333215e+01,-7.477453737356698493e-01
1.066666666666666607e+01,3.839020120894002554e-03
1.068750000000000000e+01,7.414928212331556301e-01
1.070833333333333215e+01,-3.511265697835312671e-02
1.072916666666666607e+01,-7.386516739180073454e-01
1.075000000000000000e+01,1.751223350992342498e-02
1.077083333333333215e+01,7.533542733673879166e-01
1.079166666666666607e+01,-2.328019928036645370e-02
1.081250000000000000e+01,-7.604858491019304001e-01
1.083333333333333215e+01,-8.997753199951528252e-03
1.085416666666666607e+01,7.304696871681551906e-01
1.087500000000000000e+01,-4.184284211309029222e-02
1.089583333333333215e+01,-6.791701747890263041e-01
1.091666666666666607e+01,6.865002313664353428e-02
1.093750000000000000e+01,8.125703219556216217e-01
1.095833333333333215e+01,4.553795329335414560e-02
1.097916666666666607e+01,-7.241975214720283160e-01
1.100000000000000000e+01,1.751792634798442216e-02
1.102083333333333215e+01,7.673493801678449300e-01
1.104166666666666607e+01,7.365242718317044877e-03
1.106250000000000000e+01,-7.693295784053533204e-01
1.108333333333333215e+01,-2.892443292579212344e-02
1.110416666666666607e+01,7.254572128444793933e-01
1.112500000000000000e+01,-3.209088184003386357e-02
1.114583333333333215e+01,-8.040467303414606803e-01
1.116666666666666607e+01,-6.616494184671080359e-02
1.118750000000000000e+01,6.856302235097755382e-01
1.120833333333333215e+01,-7.457642298066224917e-02
1.122916666666666607e+01,-5.934256603842937849e-01
1.125000000000000000e+01,1.462185782403702394e-01
1.127083333333333215e+01,8.958547068300819483e-01
1.129166666666666607e+01,1.335265188507110123e-01
1.131250000000000000e+01,-6.388763911265732398e-01
1.133333333333333215e+01,1.013310594232543216e-01
1.135416666666666607e+01,8.312432967925017513e-01
1.137500000000000000e+01,7.821608511751476644e-02
1.139583333333333215e+01,-6.899771122919724498e-01
1.141666666666666607e+01,5.161830542668991578e-02
1.143750000000000000e+01,7.567282416706072601e-01
1.145833333333333215e+01,2.015258897625157516e-02
1.147916666666666607e+01,-7.440807874016862611e-01
1.150000000000000000e+01,2.566269915860273573e-02
1.152083333333333215e+01,7.698038892692170565e-01
1.154166666666666607e+01,1.199719878978897439e-02
1.156250000000000000e+01,-7.417214867065439199e-01
1.158333333333333215e+01,3.810048926829484595e-02
1.160416666666666607e+01,7.200255885892850038e-01
1.162500000000000000e+01,-4.144242283660992676e-02
1.164583333333333215e+01,-8.110908220916421829e-01
1.166666666666666607e+01,-3.998449024262634710e-02
1.168750000000000000e+01,7.022945984201275360e-01
1.170833333333333215e+01,-5.659366670524479392e-02
1.172916666666666607e+01,-8.152021941775086100e-01
1.175000000000000000e+01,-3.885403552755001960e-02
1.177083333333333215e+01,6.908616720112633613e-01
1.179166666666666607e+01,-6.183979755747982809e-02
1.181250000000000000e+01,-8.108198931370843576e-01
1.183333333333333215e+01,-3.846789158636528677e-02
1.185416666666666607e+01,6.890474036737073149e-01
